AccType,ClientId,BeginDate,EndDate,BeginQ,EndQ,PD,LGD,"Interest rate",Status,Random,"Default function"
L,2291,26,86,3900,3969.64,0.04,0.3,0.075,Active,0.12,0.124897292903087
L,2292,26,136,9100,9695.83,0.12,0.6,0.15,Active,0.41,0.462273709147544
L,2293,26,76,700,709.4,0.01,0.7,0.0677,Active,0.34,0.343417056808617
L,2294,26,96,6600,6875,0.2,0.3,0.15,Active,0.39,0.476347075682466
L,2295,26,86,1500,1559.79,0.14,0.6,0.1674,Active,0.62,0.713169755291481
L,2296,26,136,600,643.97,0.19,0.4,0.1679,Active,0.33,0.399052367226893
L,2297,26,106,3200,3297.12,0.09,0.3,0.0956,Active,0.05,0.0547087141852605
L,2298,26,86,7000,7309.5,0.16,0.6,0.1857,Active,0.06,0.0704106522595086
L,2299,26,106,1200,1241.41,0.08,0.5,0.1087,Active,0.07,0.0758300947372471
L,2300,26,146,1200,1262.69,0.07,0.6,0.1097,Active,0.1,0.107250818125422
L,2301,26,106,4600,4892.06,0.2,0.5,0.2,Active,0.03,0.0366420827448051
L,2302,26,66,3900,3948.84,0.05,0.3,0.0789,Active,0.9,0.946143986738422
L,2303,26,156,9200,9615.28,0.04,0.6,0.0875,Active,0.21,0.218570262580402
L,2304,26,136,3300,3401.12,0.06,0.1,0.0702,Active,0.69,0.732667217116298
L,2305,26,126,7200,7470.57,0.05,0.6,0.0947,Active,0.78,0.819991455173299
L,2306,26,146,9900,10476.09,0.1,0.5,0.1222,Active,0.93,1.02780895381035
L,2307,26,66,1600,1639.16,0.17,0.4,0.1542,Active,0.64,0.758595104845034
L,2308,26,66,5900,6044.41,0.17,0.4,0.1542,Active,0.49,0.580799377146979
L,2309,26,176,2600,2859.85,0.19,0.4,0.1679,Active,0.74,0.894844702266366
L,2310,26,136,1900,2006.66,0.16,0.3,0.1286,Active,0.48,0.563285218076069
L,2311,26,146,2900,2992.11,0.01,0.6,0.0667,Active,0.44,0.444422073517034
L,2312,26,56,3400,3444,0.08,0.5,0.1087,Active,0.77,0.834131042109718
L,2313,26,156,5600,5812.33,0.02,0.6,0.0735,Active,0.39,0.397878522610435
L,2314,26,86,9800,10303.3,0.17,0.7,0.2157,Active,0.46,0.545240231607368
L,2315,26,146,700,752.93,0.15,0.5,0.1588,Active,0.18,0.209130163691091
L,2316,26,96,9600,9866.67,0.2,0.1,0.1,Active,0.08,0.0977122206528136
L,2317,26,66,6500,6628.97,0.2,0.2,0.125,Active,0.48,0.586273323916881
L,2318,26,76,2300,2338.42,0.05,0.4,0.0842,Active,0.02,0.0210254219275205
L,2319,26,126,2200,2257.36,0.01,0.5,0.0657,Active,0.26,0.262613043441884
L,2320,26,136,7700,8065.35,0.08,0.5,0.1087,Active,0.19,0.205824542858242
L,2356,27,67,2100,2141.77,0.09,0.6,0.1253,Active,0.26,0.284485313763355
L,2357,27,137,6600,6823.56,0.02,0.8,0.0776,Active,0.02,0.0204040268005351
L,2358,27,57,200,202.04,0.09,0.2,0.0857,Active,0.02,0.0218834856741042
L,2359,27,137,5700,5867.45,0.02,0.3,0.0673,Active,0.5,0.510100670013378
L,2360,27,127,6500,7000.65,0.15,0.7,0.1941,Active,0.39,0.45311535466403
L,2361,27,47,2800,2827.27,0.12,0.4,0.1227,Active,0.51,0.575023394305482
L,2362,27,77,7300,7589.68,0.2,0.5,0.2,Active,0.37,0.451919020519263
L,2363,27,97,8400,8571.97,0.05,0.2,0.0737,Active,0.87,0.914605853847141
L,2364,27,57,8400,8536.4,0.12,0.5,0.1364,Active,0.07,0.0789247796105563
L,2365,27,107,1500,1572,0.14,0.5,0.1512,Active,0.46,0.529125947474325
L,2366,27,67,500,518.46,0.14,1,0.2326,Active,0.13,0.14953559385144
L,2367,27,67,8300,8540.96,0.18,0.5,0.1829,Active,0.25,0.299304340780453
L,2368,27,137,1300,1340.52,0.02,0.5,0.0714,Active,0.05,0.0510100670013378
L,2369,27,87,3300,3356.1,0.02,0.5,0.0714,Active,0.21,0.214242281405619
L,2370,27,107,8800,9106.46,0.07,0.6,0.1097,Active,0.58,0.622054745127446
L,2371,27,167,2500,2847.22,0.2,0.7,0.25,Active,0.65,0.79391179280411
L,2372,27,47,6500,6547.1,0.08,0.3,0.0913,Active,0.13,0.140827318797745
L,2373,27,147,4200,4327.2,0.01,0.3,0.0636,Active,0.66,0.666633110275551
L,2374,27,107,9400,9698.41,0.05,0.7,0.1,Active,0.86,0.904093142883381
L,2375,27,177,900,958.77,0.07,0.6,0.1097,Active,0.6,0.64350490875253
L,2376,27,97,8000,8308.89,0.18,0.3,0.139,Active,0.86,1.02960693228476
L,2377,27,67,1200,1231.98,0.19,0.4,0.1679,Active,0.43,0.519977326992618
L,2378,27,97,5100,5212.2,0.04,0.4,0.0792,Active,0.9,0.936729696773149
L,2379,27,107,1100,1135.69,0.07,0.5,0.1022,Active,0.84,0.900906872253542
L,2380,27,127,1200,1258.81,0.15,0.3,0.1235,Active,0.73,0.848138997191647
